

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0012                     _T2CONbits	set	18
   218     001D                     _CCP2CON	set	29
   219     0017                     _CCP1CON	set	23
   220     000B                     _INTCONbits	set	11
   221     0009                     _PORTE	set	9
   222     0008                     _PORTD	set	8
   223     0007                     _PORTC	set	7
   224     0006                     _PORTB	set	6
   225     0005                     _PORTA	set	5
   226     001D                     _CCP2CONbits	set	29
   227     001B                     _CCPR2L	set	27
   228     0017                     _CCP1CONbits	set	23
   229     0015                     _CCPR1L	set	21
   230     001E                     _ADRESH	set	30
   231     001F                     _ADCON0bits	set	31
   232     000C                     _PIR1bits	set	12
   233     009F                     _ADCON1bits	set	159
   234     0092                     _PR2	set	146
   235     0087                     _TRISCbits	set	135
   236     008C                     _PIE1bits	set	140
   237     008F                     _OSCCONbits	set	143
   238     0087                     _TRISC	set	135
   239     0189                     _ANSELH	set	393
   240     0188                     _ANSELbits	set	392
   241                           
   242                           	psect	cinit
   243     0013                     start_initialization:	
   244                           ; #config settings
   245                           
   246     0013                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK1
   249     0013  1683               	bsf	3,5	;RP0=1, select bank1
   250     0014  1303               	bcf	3,6	;RP1=0, select bank1
   251     0015  01B1               	clrf	__pbssBANK1& (0+127)
   252     0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   253     0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   254     0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   255     0019                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     0019                     __end_of__initialization:
   259     0019  0183               	clrf	3
   260     001A  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK1
   263     00B1                     __pbssBANK1:
   264     00B1                     _CCPR2VAR:
   265     00B1                     	ds	2
   266     00B3                     _CCPR1VAR:
   267     00B3                     	ds	2
   268                           
   269                           	psect	cstackBANK1
   270     00A0                     __pcstackBANK1:
   271     00A0                     ___fltol@sign1:
   272                           
   273                           ; 1 bytes @ 0x0
   274     00A0                     	ds	1
   275     00A1                     ___fltol@exp1:
   276                           
   277                           ; 1 bytes @ 0x1
   278     00A1                     	ds	1
   279     00A2                     ?_map:
   280     00A2                     map@IN_MIN:	
   281                           ; 2 bytes @ 0x2
   282                           
   283                           
   284                           ; 1 bytes @ 0x2
   285     00A2                     	ds	1
   286     00A3                     map@IN_MAX:
   287                           
   288                           ; 1 bytes @ 0x3
   289     00A3                     	ds	1
   290     00A4                     map@OUT_MIN:
   291                           
   292                           ; 2 bytes @ 0x4
   293     00A4                     	ds	2
   294     00A6                     map@OUT_MAX:
   295                           
   296                           ; 2 bytes @ 0x6
   297     00A6                     	ds	2
   298     00A8                     map@INPUT:
   299                           
   300                           ; 1 bytes @ 0x8
   301     00A8                     	ds	1
   302     00A9                     ??_isr:
   303                           
   304                           ; 1 bytes @ 0x9
   305     00A9                     	ds	5
   306     00AE                     ??_setup:
   307     00AE                     ??_setupPWM:	
   308                           ; 1 bytes @ 0xE
   309                           
   310     00AE                     ??_setupADC:	
   311                           ; 1 bytes @ 0xE
   312                           
   313                           
   314                           ; 1 bytes @ 0xE
   315     00AE                     	ds	1
   316     00AF                     ??_main:
   317                           
   318                           ; 1 bytes @ 0xF
   319     00AF                     	ds	2
   320                           
   321                           	psect	cstackCOMMON
   322     0070                     __pcstackCOMMON:
   323     0070                     ?_setup:
   324     0070                     ?_setupPWM:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_setupADC:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?__Umul8_16:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?___xxtofl:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0070                     __Umul8_16@multiplicand:	
   343                           ; 4 bytes @ 0x0
   344                           
   345     0070                     ___xxtofl@val:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 4 bytes @ 0x0
   350     0070                     	ds	2
   351     0072                     ??__Umul8_16:
   352                           
   353                           ; 1 bytes @ 0x2
   354     0072                     	ds	2
   355     0074                     ??___xxtofl:
   356     0074                     __Umul8_16@product:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361     0074                     	ds	2
   362     0076                     __Umul8_16@word_mpld:
   363                           
   364                           ; 2 bytes @ 0x6
   365     0076                     	ds	2
